

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 03 10:23:11 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  2695  062A  00AF               	movwf	(printf@tmpval+1)^(0+128)
  2696  062B  0870               	movf	?___llmod,w
  2697  062C  00AE               	movwf	printf@tmpval^(0+128)
  2698                           
  2699                           ;doprnt.c: 1203: (putch('0' + tmpval.vd) );
  2700  062D  082E               	movf	printf@tmpval^(0+128),w
  2701  062E  3E30               	addlw	48
  2702  062F  2DB9               	goto	L5
  2703  0630                     l2124:	
  2704                           ;doprnt.c: 1204: }
  2705                           ;doprnt.c: 1206: }
  2706                           ;doprnt.c: 1207: while(exp > 0) {
  2707                           
  2708                           
  2709                           ;doprnt.c: 1208: (putch('0') );
  2710  0630  3030               	movlw	48
  2711  0631  120A  158A  2001  120A  118A  	fcall	_putch
  2712                           
  2713                           ;doprnt.c: 1209: exp--;
  2714  0636  30FF               	movlw	255
  2715  0637  1683               	bsf	3,5	;RP0=1, select bank1
  2716  0638  1303               	bcf	3,6	;RP1=0, select bank1
  2717  0639  07AC               	addwf	printf@exp^(0+128),f
  2718  063A  1803               	skipnc
  2719  063B  0AAD               	incf	(printf@exp+1)^(0+128),f
  2720  063C  30FF               	movlw	255
  2721  063D  07AD               	addwf	(printf@exp+1)^(0+128),f
  2722  063E                     l2128:	
  2723  063E  082D               	movf	(printf@exp+1)^(0+128),w
  2724  063F  3A80               	xorlw	128
  2725  0640  00FF               	movwf	127
  2726  0641  3080               	movlw	128
  2727  0642  027F               	subwf	127,w
  2728  0643  1D03               	skipz
  2729  0644  2E47               	goto	u3455
  2730  0645  3001               	movlw	1
  2731  0646  022C               	subwf	printf@exp^(0+128),w
  2732  0647                     u3455:	
  2733  0647  1803               	skipnc
  2734  0648  2E30               	goto	l2124
  2735                           
  2736                           ;doprnt.c: 1210: }
  2737                           ;doprnt.c: 1211: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  2738  0649  1683               	bsf	3,5	;RP0=1, select bank1
  2739  064A  1303               	bcf	3,6	;RP1=0, select bank1
  2740  064B  0827               	movf	(printf@prec+1)^(0+128),w
  2741  064C  3A80               	xorlw	128
  2742  064D  00FF               	movwf	127
  2743  064E  3080               	movlw	128
  2744  064F  027F               	subwf	127,w
  2745  0650  1D03               	skipz
  2746  0651  2E54               	goto	u3465
  2747  0652  3009               	movlw	9
  2748  0653  0226               	subwf	printf@prec^(0+128),w
  2749  0654                     u3465:	
  2750  0654  1C03               	skipc
  2751  0655  2E58               	goto	l2134
  2752                           
  2753                           ;doprnt.c: 1212: c = (sizeof dpowers/sizeof dpowers[0])-2;
  2754  0656  3008               	movlw	8
  2755  0657  2E5B               	goto	L3
  2756  0658                     l2134:	
  2757                           
  2758                           ;doprnt.c: 1213: else
  2759                           ;doprnt.c: 1214: c = prec;
  2760  0658  1683               	bsf	3,5	;RP0=1, select bank1
  2761  0659  1303               	bcf	3,6	;RP1=0, select bank1
  2762  065A  0826               	movf	printf@prec^(0+128),w
  2763  065B                     L3:	
  2764  065B  1283               	bcf	3,5	;RP0=0, select bank0
  2765  065C  1303               	bcf	3,6	;RP1=0, select bank0
  2766  065D  00DF               	movwf	??_printf
  2767  065E  085F               	movf	??_printf,w
  2768  065F  1683               	bsf	3,5	;RP0=1, select bank1
  2769  0660  1303               	bcf	3,6	;RP1=0, select bank1
  2770  0661  00B5               	movwf	printf@c^(0+128)
  2771                           
  2772                           ;doprnt.c: 1215: prec -= c;
  2773  0662  0835               	movf	printf@c^(0+128),w
  2774  0663  1283               	bcf	3,5	;RP0=0, select bank0
  2775  0664  1303               	bcf	3,6	;RP1=0, select bank0
  2776  0665  00DF               	movwf	??_printf
  2777  0666  01E0               	clrf	??_printf+1
  2778  0667  1BDF               	btfsc	??_printf,7
  2779  0668  03E0               	decf	??_printf+1,f
  2780  0669  085F               	movf	??_printf,w
  2781  066A  1683               	bsf	3,5	;RP0=1, select bank1
  2782  066B  1303               	bcf	3,6	;RP1=0, select bank1
  2783  066C  02A6               	subwf	printf@prec^(0+128),f
  2784  066D  1283               	bcf	3,5	;RP0=0, select bank0
  2785  066E  1303               	bcf	3,6	;RP1=0, select bank0
  2786  066F  0860               	movf	??_printf+1,w
  2787  0670  1683               	bsf	3,5	;RP0=1, select bank1
  2788  0671  1303               	bcf	3,6	;RP1=0, select bank1
  2789  0672  1C03               	skipc
  2790  0673  03A7               	decf	(printf@prec+1)^(0+128),f
  2791  0674  02A7               	subwf	(printf@prec+1)^(0+128),f
  2792                           
  2793                           ;doprnt.c: 1219: if(c)
  2794  0675  0835               	movf	printf@c^(0+128),w
  2795  0676  1903               	btfsc	3,2
  2796  0677  2E7E               	goto	l2140
  2797                           
  2798                           ;doprnt.c: 1221: (putch('.') );
  2799  0678  302E               	movlw	46
  2800  0679  120A  158A  2001  120A  118A  	fcall	_putch
  2801  067E                     l2140:	
  2802                           
  2803                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  2804  067E  1683               	bsf	3,5	;RP0=1, select bank1
  2805  067F  1303               	bcf	3,6	;RP1=0, select bank1
  2806  0680  0835               	movf	printf@c^(0+128),w
  2807  0681  120A  158A  2535  120A  118A  	fcall	_scale
  2808  0686  1283               	bcf	3,5	;RP0=0, select bank0
  2809  0687  1303               	bcf	3,6	;RP1=0, select bank0
  2810  0688  0837               	movf	?_scale,w
  2811  0689  1683               	bsf	3,5	;RP0=1, select bank1
  2812  068A  1303               	bcf	3,6	;RP1=0, select bank1
  2813  068B  00A0               	movwf	_printf$661^(0+128)
  2814  068C  1283               	bcf	3,5	;RP0=0, select bank0
  2815  068D  1303               	bcf	3,6	;RP1=0, select bank0
  2816  068E  0838               	movf	?_scale+1,w
  2817  068F  1683               	bsf	3,5	;RP0=1, select bank1
  2818  0690  1303               	bcf	3,6	;RP1=0, select bank1
  2819  0691  00A1               	movwf	(_printf$661+1)^(0+128)
  2820  0692  1283               	bcf	3,5	;RP0=0, select bank0
  2821  0693  1303               	bcf	3,6	;RP1=0, select bank0
  2822  0694  0839               	movf	?_scale+2,w
  2823  0695  1683               	bsf	3,5	;RP0=1, select bank1
  2824  0696  1303               	bcf	3,6	;RP1=0, select bank1
  2825  0697  00A2               	movwf	(_printf$661+2)^(0+128)
  2826                           
  2827                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  2828  0698  0820               	movf	_printf$661^(0+128),w
  2829  0699  1283               	bcf	3,5	;RP0=0, select bank0
  2830  069A  1303               	bcf	3,6	;RP1=0, select bank0
  2831  069B  00AA               	movwf	___ftmul@f2
  2832  069C  1683               	bsf	3,5	;RP0=1, select bank1
  2833  069D  1303               	bcf	3,6	;RP1=0, select bank1
  2834  069E  0821               	movf	(_printf$661+1)^(0+128),w
  2835  069F  1283               	bcf	3,5	;RP0=0, select bank0
  2836  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  2837  06A1  00AB               	movwf	___ftmul@f2+1
  2838  06A2  1683               	bsf	3,5	;RP0=1, select bank1
  2839  06A3  1303               	bcf	3,6	;RP1=0, select bank1
  2840  06A4  0822               	movf	(_printf$661+2)^(0+128),w
  2841  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  2842  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  2843  06A7  00AC               	movwf	___ftmul@f2+2
  2844  06A8  1683               	bsf	3,5	;RP0=1, select bank1
  2845  06A9  1303               	bcf	3,6	;RP1=0, select bank1
  2846  06AA  0832               	movf	printf@fval^(0+128),w
  2847  06AB  1283               	bcf	3,5	;RP0=0, select bank0
  2848  06AC  1303               	bcf	3,6	;RP1=0, select bank0
  2849  06AD  00A7               	movwf	___ftmul@f1
  2850  06AE  1683               	bsf	3,5	;RP0=1, select bank1
  2851  06AF  1303               	bcf	3,6	;RP1=0, select bank1
  2852  06B0  0833               	movf	(printf@fval+1)^(0+128),w
  2853  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  2854  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  2855  06B3  00A8               	movwf	___ftmul@f1+1
  2856  06B4  1683               	bsf	3,5	;RP0=1, select bank1
  2857  06B5  1303               	bcf	3,6	;RP1=0, select bank1
  2858  06B6  0834               	movf	(printf@fval+2)^(0+128),w
  2859  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  2860  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  2861  06B9  00A9               	movwf	___ftmul@f1+2
  2862  06BA  120A  158A  20CC  120A  118A  	fcall	___ftmul
  2863  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  2864  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  2865  06C1  0827               	movf	?___ftmul,w
  2866  06C2  00C0               	movwf	___fttol@f1
  2867  06C3  0828               	movf	?___ftmul+1,w
  2868  06C4  00C1               	movwf	___fttol@f1+1
  2869  06C5  0829               	movf	?___ftmul+2,w
  2870  06C6  00C2               	movwf	___fttol@f1+2
  2871  06C7  120A  118A  2029  120A  118A  	fcall	___fttol
  2872  06CC  1283               	bcf	3,5	;RP0=0, select bank0
  2873  06CD  1303               	bcf	3,6	;RP1=0, select bank0
  2874  06CE  0843               	movf	?___fttol+3,w
  2875  06CF  1683               	bsf	3,5	;RP0=1, select bank1
  2876  06D0  1303               	bcf	3,6	;RP1=0, select bank1
  2877  06D1  00AB               	movwf	(printf@val+3)^(0+128)
  2878  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  2879  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  2880  06D4  0842               	movf	?___fttol+2,w
  2881  06D5  1683               	bsf	3,5	;RP0=1, select bank1
  2882  06D6  1303               	bcf	3,6	;RP1=0, select bank1
  2883  06D7  00AA               	movwf	(printf@val+2)^(0+128)
  2884  06D8  1283               	bcf	3,5	;RP0=0, select bank0
  2885  06D9  1303               	bcf	3,6	;RP1=0, select bank0
  2886  06DA  0841               	movf	?___fttol+1,w
  2887  06DB  1683               	bsf	3,5	;RP0=1, select bank1
  2888  06DC  1303               	bcf	3,6	;RP1=0, select bank1
  2889  06DD  00A9               	movwf	(printf@val+1)^(0+128)
  2890  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  2891  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  2892  06E0  0840               	movf	?___fttol,w
  2893  06E1  1683               	bsf	3,5	;RP0=1, select bank1
  2894  06E2  1303               	bcf	3,6	;RP1=0, select bank1
  2895  06E3                     L4:	
  2896  06E3  00A8               	movwf	printf@val^(0+128)
  2897  06E4  30FF               	movlw	255
  2898  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  2899  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  2900  06E7  00DF               	movwf	??_printf
  2901  06E8  085F               	movf	??_printf,w
  2902  06E9  1683               	bsf	3,5	;RP0=1, select bank1
  2903  06EA  1303               	bcf	3,6	;RP1=0, select bank1
  2904  06EB  07B5               	addwf	printf@c^(0+128),f
  2905  06EC  0A35               	incf	printf@c^(0+128),w
  2906  06ED  1903               	btfsc	3,2
  2907  06EE  2FAB               	goto	l2156
  2908                           
  2909                           ;doprnt.c: 1229: tmpval.vd = val/dpowers[c];
  2910                           
  2911                           ;doprnt.c: 1228: while(c--) {
  2912  06EF  0835               	movf	printf@c^(0+128),w
  2913  06F0  1283               	bcf	3,5	;RP0=0, select bank0
  2914  06F1  1303               	bcf	3,6	;RP1=0, select bank0
  2915  06F2  00DF               	movwf	??_printf
  2916  06F3  3001               	movlw	1
  2917  06F4                     u3485:	
  2918  06F4  1003               	clrc
  2919  06F5  0DDF               	rlf	??_printf,f
  2920  06F6  3EFF               	addlw	-1
  2921  06F7  1D03               	skipz
  2922  06F8  2EF4               	goto	u3485
  2923  06F9  1003               	clrc
  2924  06FA  0D5F               	rlf	??_printf,w
  2925  06FB  3E12               	addlw	low (_dpowers| (0+32768))
  2926  06FC  0084               	movwf	4
  2927  06FD  3090               	movlw	high (_dpowers| (0+32768))
  2928  06FE  1803               	skipnc
  2929  06FF  3E01               	addlw	1
  2930  0700  00FF               	movwf	127
  2931  0701  160A  118A  2000  120A  118A  	fcall	stringtab
  2932  0706  00F0               	movwf	___lldiv@divisor
  2933  0707  160A  118A  2000  120A  118A  	fcall	stringtab
  2934  070C  00F1               	movwf	___lldiv@divisor+1
  2935  070D  160A  118A  2000  120A  118A  	fcall	stringtab
  2936  0712  00F2               	movwf	___lldiv@divisor+2
  2937  0713  160A  118A  2000  120A  118A  	fcall	stringtab
  2938  0718  00F3               	movwf	___lldiv@divisor+3
  2939  0719  1683               	bsf	3,5	;RP0=1, select bank1
  2940  071A  1303               	bcf	3,6	;RP1=0, select bank1
  2941  071B  082B               	movf	(printf@val+3)^(0+128),w
  2942  071C  00F7               	movwf	___lldiv@dividend+3
  2943  071D  082A               	movf	(printf@val+2)^(0+128),w
  2944  071E  00F6               	movwf	___lldiv@dividend+2
  2945  071F  0829               	movf	(printf@val+1)^(0+128),w
  2946  0720  00F5               	movwf	___lldiv@dividend+1
  2947  0721  0828               	movf	printf@val^(0+128),w
  2948  0722  00F4               	movwf	___lldiv@dividend
  2949  0723  160A  118A  2680  120A  118A  	fcall	___lldiv
  2950  0728  0873               	movf	?___lldiv+3,w
  2951  0729  1683               	bsf	3,5	;RP0=1, select bank1
  2952  072A  1303               	bcf	3,6	;RP1=0, select bank1
  2953  072B  00B1               	movwf	(printf@tmpval+3)^(0+128)
  2954  072C  0872               	movf	?___lldiv+2,w
  2955  072D  00B0               	movwf	(printf@tmpval+2)^(0+128)
  2956  072E  0871               	movf	?___lldiv+1,w
  2957  072F  00AF               	movwf	(printf@tmpval+1)^(0+128)
  2958  0730  0870               	movf	?___lldiv,w
  2959  0731  00AE               	movwf	printf@tmpval^(0+128)
  2960                           
  2961                           ;doprnt.c: 1230: tmpval.vd %= 10;
  2962  0732  3000               	movlw	0
  2963  0733  00F3               	movwf	___llmod@divisor+3
  2964  0734  3000               	movlw	0
  2965  0735  00F2               	movwf	___llmod@divisor+2
  2966  0736  3000               	movlw	0
  2967  0737  00F1               	movwf	___llmod@divisor+1
  2968  0738  300A               	movlw	10
  2969  0739  00F0               	movwf	___llmod@divisor
  2970  073A  0831               	movf	(printf@tmpval+3)^(0+128),w
  2971  073B  00F7               	movwf	___llmod@dividend+3
  2972  073C  0830               	movf	(printf@tmpval+2)^(0+128),w
  2973  073D  00F6               	movwf	___llmod@dividend+2
  2974  073E  082F               	movf	(printf@tmpval+1)^(0+128),w
  2975  073F  00F5               	movwf	___llmod@dividend+1
  2976  0740  082E               	movf	printf@tmpval^(0+128),w
  2977  0741  00F4               	movwf	___llmod@dividend
  2978  0742  160A  118A  257C  120A  118A  	fcall	___llmod
  2979  0747  0873               	movf	?___llmod+3,w
  2980  0748  1683               	bsf	3,5	;RP0=1, select bank1
  2981  0749  1303               	bcf	3,6	;RP1=0, select bank1
  2982  074A  00B1               	movwf	(printf@tmpval+3)^(0+128)
  2983  074B  0872               	movf	?___llmod+2,w
  2984  074C  00B0               	movwf	(printf@tmpval+2)^(0+128)
  2985  074D  0871               	movf	?___llmod+1,w
  2986  074E  00AF               	movwf	(printf@tmpval+1)^(0+128)
  2987  074F  0870               	movf	?___llmod,w
  2988  0750  00AE               	movwf	printf@tmpval^(0+128)
  2989                           
  2990                           ;doprnt.c: 1231: (putch('0' + tmpval.vd) );
  2991  0751  082E               	movf	printf@tmpval^(0+128),w
  2992  0752  3E30               	addlw	48
  2993  0753  120A  158A  2001  120A  118A  	fcall	_putch
  2994                           
  2995                           ;doprnt.c: 1232: val %= dpowers[c];
  2996  0758  1683               	bsf	3,5	;RP0=1, select bank1
  2997  0759  1303               	bcf	3,6	;RP1=0, select bank1
  2998  075A  0835               	movf	printf@c^(0+128),w
  2999  075B  1283               	bcf	3,5	;RP0=0, select bank0
  3000  075C  1303               	bcf	3,6	;RP1=0, select bank0
  3001  075D  00DF               	movwf	??_printf
  3002  075E  3001               	movlw	1
  3003  075F                     u3495:	
  3004  075F  1003               	clrc
  3005  0760  0DDF               	rlf	??_printf,f
  3006  0761  3EFF               	addlw	-1
  3007  0762  1D03               	skipz
  3008  0763  2F5F               	goto	u3495
  3009  0764  1003               	clrc
  3010  0765  0D5F               	rlf	??_printf,w
  3011  0766  3E12               	addlw	low (_dpowers| (0+32768))
  3012  0767  0084               	movwf	4
