

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 22:44:05 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.43
    27                           ; Generated 25/07/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1596                           ;doprnt.c: 740: if(!cp)
  1597  0627  082B               	movf	printf@cp,w
  1598  0628  042C               	iorwf	printf@cp+1,w
  1599  0629  1D03               	btfss	3,2
  1600  062A  2E2F               	goto	l1197
  1601                           
  1602                           ;doprnt.c: 741: cp = "(null)";
  1603  062B  30A1               	movlw	low (STR_17| (0+32768))
  1604  062C  00AB               	movwf	printf@cp
  1605  062D  3089               	movlw	high (STR_17| (0+32768))
  1606  062E  00AC               	movwf	printf@cp+1
  1607  062F                     l1197:	
  1608                           
  1609                           ;doprnt.c: 745: len = 0;
  1610  062F  01AF               	clrf	printf@len
  1611  0630  01B0               	clrf	printf@len+1
  1612  0631                     l1201:	
  1613                           ;doprnt.c: 746: while(cp[len])
  1614                           
  1615  0631  082F               	movf	printf@len,w
  1616  0632  072B               	addwf	printf@cp,w
  1617  0633  0084               	movwf	4
  1618  0634  082C               	movf	printf@cp+1,w
  1619  0635  1803               	skipnc
  1620  0636  0A2C               	incf	printf@cp+1,w
  1621  0637  00FF               	movwf	127
  1622  0638  120A  158A  2000  120A  118A  	fcall	stringtab
  1623  063D  3A00               	xorlw	0
  1624  063E  1903               	btfsc	3,2
  1625  063F  2E47               	goto	l1203
  1626                           
  1627                           ;doprnt.c: 747: len++;
  1628  0640  3001               	movlw	1
  1629  0641  07AF               	addwf	printf@len,f
  1630  0642  1803               	skipnc
  1631  0643  0AB0               	incf	printf@len+1,f
  1632  0644  3000               	movlw	0
  1633  0645  07B0               	addwf	printf@len+1,f
  1634  0646  2E31               	goto	l1201
  1635  0647                     l1203:	
  1636                           
  1637                           ;doprnt.c: 753: if(prec && prec < len)
  1638  0647  0833               	movf	printf@prec,w
  1639  0648  1903               	btfsc	3,2
  1640  0649  2E5C               	goto	l1209
  1641  064A  0833               	movf	printf@prec,w
  1642  064B  00F8               	movwf	??_printf
  1643  064C  01F9               	clrf	??_printf+1
  1644  064D  1BF8               	btfsc	??_printf,7
  1645  064E  03F9               	decf	??_printf+1,f
  1646  064F  0830               	movf	printf@len+1,w
  1647  0650  0279               	subwf	??_printf+1,w
  1648  0651  1D03               	skipz
  1649  0652  2E55               	goto	u1485
  1650  0653  082F               	movf	printf@len,w
  1651  0654  0278               	subwf	??_printf,w
  1652  0655                     u1485:	
  1653  0655  1803               	skipnc
  1654  0656  2E5C               	goto	l1209
  1655                           
  1656                           ;doprnt.c: 754: len = prec;
  1657  0657  0833               	movf	printf@prec,w
  1658  0658  00AF               	movwf	printf@len
  1659  0659  01B0               	clrf	printf@len+1
  1660  065A  1BAF               	btfsc	printf@len,7
  1661  065B  03B0               	decf	printf@len+1,f
  1662  065C                     l1209:	
  1663                           
  1664                           ;doprnt.c: 757: if(width > len)
  1665  065C  0832               	movf	printf@width+1,w
  1666  065D  0230               	subwf	printf@len+1,w
  1667  065E  1D03               	skipz
  1668  065F  2E62               	goto	u1495
  1669  0660  0831               	movf	printf@width,w
  1670  0661  022F               	subwf	printf@len,w
  1671  0662                     u1495:	
  1672  0662  1803               	skipnc
  1673  0663  2E6B               	goto	l1213
  1674                           
  1675                           ;doprnt.c: 758: width -= len;
  1676  0664  082F               	movf	printf@len,w
  1677  0665  02B1               	subwf	printf@width,f
  1678  0666  0830               	movf	printf@len+1,w
  1679  0667  1C03               	skipc
  1680  0668  03B2               	decf	printf@width+1,f
  1681  0669  02B2               	subwf	printf@width+1,f
  1682  066A  2E6D               	goto	l1215
  1683  066B                     l1213:	
  1684                           
  1685                           ;doprnt.c: 759: else
  1686                           ;doprnt.c: 760: width = 0;
  1687  066B  01B1               	clrf	printf@width
  1688  066C  01B2               	clrf	printf@width+1
  1689  066D                     l1215:	
  1690                           
  1691                           ;doprnt.c: 762: if(!(flag & 0x08))
  1692  066D  1DAD               	btfss	printf@flag,3
  1693  066E  2E76               	goto	l1221
  1694  066F  2E99               	goto	l1227
  1695  0670                     l1219:	
  1696                           ;doprnt.c: 764: while(width--)
  1697                           
  1698                           
  1699                           ;doprnt.c: 765: (putch(' ') );
  1700  0670  3020               	movlw	32
  1701  0671  120A  118A  2082  120A  118A  	fcall	_putch
  1702  0676                     l1221:	
  1703  0676  30FF               	movlw	255
  1704  0677  1283               	bcf	3,5	;RP0=0, select bank0
  1705  0678  1303               	bcf	3,6	;RP1=0, select bank0
  1706  0679  07B1               	addwf	printf@width,f
  1707  067A  1803               	skipnc
  1708  067B  0AB2               	incf	printf@width+1,f
  1709  067C  30FF               	movlw	255
  1710  067D  07B2               	addwf	printf@width+1,f
  1711  067E  0A31               	incf	printf@width,w
  1712  067F  1D03               	skipz
  1713  0680  2E70               	goto	l1219
  1714  0681  0A32               	incf	printf@width+1,w
  1715  0682  1903               	btfsc	3,2
  1716  0683  2E99               	goto	l1227
  1717  0684  2E70               	goto	l1219
  1718  0685                     l1223:	
  1719                           ;doprnt.c: 767: while(len--)
  1720                           
  1721                           
  1722                           ;doprnt.c: 768: (putch(*cp++) );
  1723  0685  082C               	movf	printf@cp+1,w
  1724  0686  00FF               	movwf	127
  1725  0687  082B               	movf	printf@cp,w
  1726  0688  0084               	movwf	4
  1727  0689  120A  158A  2000  120A  118A  	fcall	stringtab
  1728  068E  120A  118A  2082  120A  118A  	fcall	_putch
  1729  0693  3001               	movlw	1
  1730  0694  1283               	bcf	3,5	;RP0=0, select bank0
  1731  0695  1303               	bcf	3,6	;RP1=0, select bank0
  1732  0696  07AB               	addwf	printf@cp,f
  1733  0697  1803               	skipnc
  1734  0698  0AAC               	incf	printf@cp+1,f
  1735  0699                     l1227:	
  1736  0699  3001               	movlw	1
  1737  069A  02AF               	subwf	printf@len,f
  1738  069B  3000               	movlw	0
  1739  069C  1C03               	skipc
  1740  069D  03B0               	decf	printf@len+1,f
  1741  069E  02B0               	subwf	printf@len+1,f
  1742  069F  0A2F               	incf	printf@len,w
  1743  06A0  1D03               	skipz
  1744  06A1  2E85               	goto	l1223
  1745  06A2  0A30               	incf	printf@len+1,w
  1746  06A3  1D03               	btfss	3,2
  1747  06A4  2E85               	goto	l1223
  1748                           
  1749                           ;doprnt.c: 770: if(flag & 0x08)
  1750  06A5  19AD               	btfsc	printf@flag,3
  1751  06A6  2EAE               	goto	l1233
  1752  06A7  2D42               	goto	l1293
  1753  06A8                     l1231:	
  1754                           ;doprnt.c: 771: while(width--)
  1755                           
  1756                           
  1757                           ;doprnt.c: 772: (putch(' ') );
  1758  06A8  3020               	movlw	32
  1759  06A9  120A  118A  2082  120A  118A  	fcall	_putch
  1760  06AE                     l1233:	
  1761  06AE  30FF               	movlw	255
  1762  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  1763  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  1764  06B1  07B1               	addwf	printf@width,f
  1765  06B2  1803               	skipnc
  1766  06B3  0AB2               	incf	printf@width+1,f
  1767  06B4  30FF               	movlw	255
  1768  06B5  07B2               	addwf	printf@width+1,f
  1769  06B6  0A31               	incf	printf@width,w
  1770  06B7  1D03               	skipz
  1771  06B8  2EA8               	goto	l1231
  1772  06B9  0A32               	incf	printf@width+1,w
  1773  06BA  1903               	btfsc	3,2
  1774  06BB  2D42               	goto	l1293
  1775  06BC  2EA8               	goto	l1231
  1776  06BD                     l1237:	
  1777                           ;doprnt.c: 822: }
  1778                           
  1779                           ;doprnt.c: 813: continue;
  1780                           
  1781                           ;doprnt.c: 802: default:
  1782                           
  1783                           ;doprnt.c: 774: continue;
  1784                           
  1785  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  1786  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  1787  06BF  0821               	movf	printf@f+1,w
  1788  06C0  00F9               	movwf	??_printf+1
  1789  06C1  0820               	movf	printf@f,w
  1790  06C2  00F8               	movwf	??_printf
  1791  06C3  0AA0               	incf	printf@f,f
  1792  06C4  1903               	skipnz
  1793  06C5  0AA1               	incf	printf@f+1,f
  1794  06C6  0879               	movf	??_printf+1,w
  1795  06C7  00FF               	movwf	127
  1796  06C8  0878               	movf	??_printf,w
  1797  06C9  0084               	movwf	4
  1798  06CA  120A  158A  2000  120A  118A  	fcall	stringtab
  1799  06CF  00B4               	movwf	printf@c
  1800                           
  1801                           ; Switch size 1, requested type "space"
  1802                           ; Number of cases is 4, Range of values is 0 to 120
  1803                           ; switch strategies available:
  1804                           ; Name         Instructions Cycles
  1805                           ; simple_byte           13     7 (average)
  1806                           ; jumptable            260     6 (fixed)
  1807                           ;	Chosen strategy is simple_byte
  1808  06D0  3A00               	xorlw	0	; case 0
  1809  06D1  1903               	skipnz
  1810  06D2  2FD6               	goto	l120
  1811  06D3  3A70               	xorlw	112	; case 112
  1812  06D4  1903               	skipnz
  1813  06D5  2EDD               	goto	l1239
  1814  06D6  3A03               	xorlw	3	; case 115
  1815  06D7  1903               	skipnz
  1816  06D8  2E1A               	goto	l1189
  1817  06D9  3A0B               	xorlw	11	; case 120
  1818  06DA  1903               	skipnz
  1819  06DB  2EDD               	goto	l1239
  1820  06DC  2D42               	goto	l1293
  1821  06DD                     l1239:	
  1822                           
  1823                           ;doprnt.c: 1273: {
  1824                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1825  06DD  0828               	movf	printf@ap,w
  1826  06DE  0084               	movwf	4
  1827  06DF  1383               	bcf	3,7	;select IRP bank0
  1828  06E0  0800               	movf	0,w
  1829  06E1  00A9               	movwf	printf@val
  1830  06E2  0A84               	incf	4,f
  1831  06E3  0800               	movf	0,w
  1832  06E4  00AA               	movwf	printf@val+1
  1833  06E5  3002               	movlw	2
  1834  06E6  00F8               	movwf	??_printf
  1835  06E7  0878               	movf	??_printf,w
  1836  06E8  07A8               	addwf	printf@ap,f
  1837                           
  1838                           ;doprnt.c: 1287: }
  1839                           ;doprnt.c: 1290: if(prec == 0 && val == 0)
  1840  06E9  0833               	movf	printf@prec,w
  1841  06EA  1D03               	btfss	3,2
  1842  06EB  2EF4               	goto	l1249
  1843  06EC  0829               	movf	printf@val,w
  1844  06ED  042A               	iorwf	printf@val+1,w
  1845  06EE  1D03               	btfss	3,2
  1846  06EF  2EF4               	goto	l1249
  1847                           
  1848                           ;doprnt.c: 1291: prec++;
  1849  06F0  3001               	movlw	1
  1850  06F1  00F8               	movwf	??_printf
  1851  06F2  0878               	movf	??_printf,w
  1852  06F3  07B3               	addwf	printf@prec,f
  1853  06F4                     l1249:	
  1854                           
  1855                           ;doprnt.c: 1316: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  1856  06F4  01B4               	clrf	printf@c
  1857  06F5  0AB4               	incf	printf@c,f
  1858  06F6  3004               	movlw	4
  1859  06F7  0634               	xorwf	printf@c,w
  1860  06F8  1903               	btfsc	3,2
  1861  06F9  2F1F               	goto	l1259
  1862  06FA                     l1253:	
  1863                           
  1864                           ;doprnt.c: 1317: if(val < hexpowers[c])
  1865  06FA  0834               	movf	printf@c,w
  1866  06FB  00F8               	movwf	??_printf
  1867  06FC  0778               	addwf	??_printf,w
  1868  06FD  3E12               	addlw	low (_hexpowers| (0+32768))
  1869  06FE  0084               	movwf	4
  1870  06FF  3088               	movlw	high (_hexpowers| (0+32768))
  1871  0700  1803               	skipnc
  1872  0701  3E01               	addlw	1
  1873  0702  00FF               	movwf	127
  1874  0703  120A  158A  2000  120A  118A  	fcall	stringtab
  1875  0708  00F9               	movwf	??_printf+1
  1876  0709  120A  158A  2000  120A  118A  	fcall	stringtab
  1877  070E  00FA               	movwf	??_printf+2
  1878  070F  087A               	movf	??_printf+2,w
  1879  0710  022A               	subwf	printf@val+1,w
  1880  0711  1D03               	skipz
  1881  0712  2F15               	goto	u1585
  1882  0713  0879               	movf	??_printf+1,w
  1883  0714  0229               	subwf	printf@val,w
  1884  0715                     u1585:	
  1885  0715  1C03               	btfss	3,0
  1886  0716  2F1F               	goto	l1259
  1887                           
  1888                           ;doprnt.c: 1318: break;
  1889  0717  3001               	movlw	1
  1890  0718  00F8               	movwf	??_printf
  1891  0719  0878               	movf	??_printf,w
  1892  071A  07B4               	addwf	printf@c,f
  1893  071B  3004               	movlw	4
  1894  071C  0634               	xorwf	printf@c,w
  1895  071D  1D03               	btfss	3,2
  1896  071E  2EFA               	goto	l1253
  1897  071F                     l1259:	
  1898                           
  1899                           ;doprnt.c: 1339: if(c < prec)
  1900  071F  0834               	movf	printf@c,w
  1901  0720  3A80               	xorlw	128
  1902  0721  00F8               	movwf	??_printf
  1903  0722  0833               	movf	printf@prec,w
  1904  0723  3A80               	xorlw	128
  1905  0724  02F8               	subwf	??_printf,f
  1906  0725  1803               	skipnc
  1907  0726  2F2C               	goto	l1263
  1908                           
  1909                           ;doprnt.c: 1340: c = prec;
  1910  0727  0833               	movf	printf@prec,w
  1911  0728  00F8               	movwf	??_printf
  1912  0729  0878               	movf	??_printf,w
  1913  072A  00B4               	movwf	printf@c
  1914  072B  2F38               	goto	l106
  1915  072C                     l1263:	
  1916                           
  1917                           ;doprnt.c: 1341: else if(prec < c)
  1918  072C  0833               	movf	printf@prec,w
  1919  072D  3A80               	xorlw	128
  1920  072E  00F8               	movwf	??_printf
  1921  072F  0834               	movf	printf@c,w
  1922  0730  3A80               	xorlw	128
  1923  0731  02F8               	subwf	??_printf,f
  1924  0732  1803               	skipnc
  1925  0733  2F38               	goto	l106
  1926                           
  1927                           ;doprnt.c: 1342: prec = c;
  1928  0734  0834               	movf	printf@c,w
  1929  0735  00F8               	movwf	??_printf
  1930  0736  0878               	movf	??_printf,w
  1931  0737  00B3               	movwf	printf@prec
  1932  0738                     l106:	
  1933                           
  1934                           ;doprnt.c: 1381: if(width > c)
